S.N,BUSINESS_DATE,SECURITY_ID,SYMBOL,SECURITY_NAME,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,TOTAL_TRADED_QUANTITY,TOTAL_TRADED_VALUE,PREVIOUS_DAY_CLOSE_PRICE,FIFTY_TWO_WEEKS_HIGH,FIFTY_TWO_WEEKS_LOW,LAST_UPDATED_TIME,LAST_UPDATED_PRICE,TOTAL_TRADES,AVERAGE_TRADED_PRICE,MARKET_CAPITALIZATION
1,2023-02-12,156,BBC,Bishal Bazar Company Limited,3395.0000,3395.0000,3330.0000,3330.0000,110,369434.0000,3460.0000,5000.0000,3083.0000,2023-02-12T14:51:49.121824,3330.0000,8,3358.49,1636.36
2,2023-02-12,236,PFL,Pokhara Finance Ltd.,416.1000,416.5000,405.8000,408.0000,20566,8455184.5000,424.0000,561.0000,290.0000,2023-02-12T14:59:56.917040,408.0000,160,411.12,4416.83
3,2023-02-12,238,NMB,NMB Bank Limited,241.5000,244.8000,236.7000,238.0000,41303,9884327.0000,246.0000,334.0000,225.6000,2023-02-12T14:59:39.008977,238.0000,198,239.31,43712.76
4,2023-02-12,545,SLBBL,Swarojgar Laghu Bitta Bikas Bank Ltd.,996.0000,996.0000,975.0000,978.0000,5364,5267989.5000,1001.0000,1115.0000,726.0000,2023-02-12T14:59:29.711231,978.0000,57,982.10,5027.89
5,2023-02-12,2779,NICGF,NIC Asia Growth Fund,9.5000,9.5000,9.3000,9.3000,26911,253039.3200,9.5700,12.3400,8.6700,2023-02-12T13:21:02.895379,9.3000,8,9.40,776.74
6,2023-02-12,2790,ACLBSL,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,804.0000,804.0000,780.0000,794.0000,1070,843755.1000,805.0000,1441.0000,675.0000,2023-02-12T14:58:34.467128,794.0000,39,788.55,2915.12
7,2023-02-12,2831,UNHPL,Union Hydropower Limited,256.0000,256.0000,247.0000,247.0000,76907,19252524.9000,261.0000,400.0000,165.1000,2023-02-12T14:59:28.833031,247.0000,288,250.33,1852.50
8,2023-02-12,2863,NICBF,NIC Asia Balanced Fund,9.0200,9.0200,8.8600,8.8600,5500,49496.0000,9.2000,11.3600,8.2300,2023-02-12T14:48:21.204516,8.8600,4,8.99,668.93
9,2023-02-12,2900,RLI,Reliance Life Insurance Limited,435.0000,435.0000,418.0000,419.0000,8846,3749342.0000,440.0000,626.0000,310.0000,2023-02-12T14:58:52.260697,419.0000,175,423.84,8799.00
10,2023-02-12,2902,LUK,Laxmi Unnati Kosh,8.3900,8.4000,8.3900,8.4000,12050,101219.0000,8.5500,10.5000,7.5200,2023-02-12T13:26:37.335948,8.4000,7,8.39,548.20
11,2023-02-12,4959,NBLD87,8.5% Nepal Bank Debenture 2087,745.0000,754.8000,745.0000,754.8000,69,51620.6000,740.0000,1020.0000,711.0000,2023-02-12T14:59:30.978197,754.8000,3,748.12,
12,2023-02-12,145,SBL,Siddhartha Bank Limited,290.0000,290.0000,285.5000,288.0000,43901,12618444.6000,293.0000,434.0000,280.3000,2023-02-12T14:59:29.935137,288.0000,212,287.42,40579.14
13,2023-02-12,171,SANIMA,Sanima Bank Limited,253.0000,253.0000,248.0000,251.0000,40537,10183926.2000,258.0000,354.0000,222.0000,2023-02-12T14:59:58.760194,251.0000,211,251.22,31274.89
14,2023-02-12,178,NLICL,National Life Insurance Co. Ltd.,627.5000,635.0000,616.1000,625.0000,22901,14316154.6000,640.0000,1105.0000,492.0000,2023-02-12T14:58:34.555448,625.0000,147,625.13,29002.70
15,2023-02-12,182,PIC,Premier Insurance Company (Nepal) Limited,657.0000,658.0000,627.5000,631.0000,8441,5345021.9000,658.9000,978.0000,500.1000,2023-02-12T14:59:41.685290,631.0000,81,633.22,8850.59
16,2023-02-12,227,BFC,Best Finance Company Ltd.,355.0000,355.0000,340.0000,341.0000,24414,8423060.5000,361.0000,499.0000,292.5000,2023-02-12T14:59:01.279360,341.0000,176,345.00,2826.60
17,2023-02-12,255,PRVU,Prabhu  Bank Limited,199.0000,199.0000,193.2000,194.0000,38077,7428899.6000,200.0000,317.0000,185.0000,2023-02-12T14:59:46.701668,194.0000,261,195.10,26257.45
18,2023-02-12,559,NLG,NLG Insurance Company Ltd.,684.8000,684.8000,671.2000,677.0000,7185,4877989.7000,698.7000,928.0000,423.0000,2023-02-12T14:59:50.686071,677.0000,60,678.91,8981.18
19,2023-02-12,693,CLBSL,Civil Laghubitta Bittiya Sanstha Ltd.,903.7000,903.7000,870.0000,870.0000,1282,1120056.3000,886.0000,1086.0000,662.5000,2023-02-12T14:59:38.997195,870.0000,19,873.67,2506.68
20,2023-02-12,2752,NMBHF1,NMB Hybrid Fund L-1,9.5800,9.9800,9.5800,9.8000,28032,276102.1500,9.7700,12.2500,8.7900,2023-02-12T14:44:39.833835,9.8000,12,9.84,9800.00
21,2023-02-12,2755,NIBLPF,NIBL Pragati Fund,8.8400,9.0000,8.6800,9.0000,12253,107803.0000,9.0200,11.7400,7.7800,2023-02-12T14:59:39.369560,9.0000,5,8.79,675.00
22,2023-02-12,2759,SPDL,Synergy Power Development Ltd.,331.0000,331.6000,316.0000,322.9000,71131,22927973.5000,334.0000,512.0000,234.0000,2023-02-12T14:59:58.791320,322.9000,313,322.33,2604.43
23,2023-02-12,2792,UPPER,Upper Tamakoshi Hydropower Ltd,515.5000,515.5000,495.0000,497.0000,154636,77610629.9000,526.0000,690.9000,354.0000,2023-02-12T14:59:52.116424,497.0000,955,501.89,52632.30
